index,code,seg
366,272,2
367,273,2
368,274,2
369,275,2
370,276,2
371,277,2
372,278,2
373,279,2
374,280,2
375,281,2
376,282,2
377,283,2
378,284,2
379,285,2
380,286,2
381,287,2
382,288,2
383,289,2
384,290,2
385,291,2
386,292,2
387,293,2
388,294,2
389,295,2
390,296,2
391,297,2
392,298,2
393,299,2
394,300,2
395,301,2
396,302,2
397,303,2
398,304,2
399,305,2
400,306,2
401,307,2
402,308,2
403,309,2
404,310,2
405,311,2
406,312,2
407,313,2
408,314,2
409,315,2
410,316,2
411,317,2
412,318,2
413,319,2
414,320,2
415,321,2
416,322,2
417,323,2
418,324,2
419,325,2
420,326,2
421,327,2
422,328,2
423,329,2
424,330,2
425,331,2
426,332,2
427,333,2
428,334,2
429,335,2
430,336,2
431,337,2
432,338,2
433,339,2
434,340,2
435,341,2
436,342,2
437,343,2
438,344,2
439,345,2
440,346,2
441,347,2
442,348,2
443,349,2
444,350,2
445,351,2
446,352,2
447,353,2
448,354,2
449,355,2
450,356,2
451,357,2
452,358,2
453,359,2
454,360,2
455,361,2
456,362,2
457,363,2
458,364,2
459,365,2
460,366,2
461,367,2
462,368,2
463,369,2
464,370,2
465,371,2
466,372,2
467,373,2
468,374,2
469,375,2
470,376,2
471,377,2
472,378,2
473,379,2
474,380,2
475,381,2
476,382,2
477,383,2
478,384,2
479,385,2
480,386,2
481,387,2
482,388,2
483,389,2
484,390,2
485,391,2
486,392,2
487,393,2
488,394,2
489,395,2
490,396,2
491,397,2
492,398,2
493,399,2
494,400,2
495,401,2
496,402,2
497,403,2
498,404,2
499,405,2
500,406,2
501,407,2
502,408,2
503,409,2
504,410,2
505,411,2
506,412,2
507,413,2
508,414,2
509,415,2
510,416,2
511,417,2
512,418,2
513,419,2
514,420,2
515,421,2
516,422,2
517,423,2
518,424,2
519,425,2
520,426,2
521,427,2
522,428,2
523,429,2
524,430,2
525,431,2
526,432,2
527,433,2
528,434,2
529,435,2
530,436,2
531,437,2
532,438,2
533,439,2
534,440,2
535,441,2
536,442,2
537,443,2
538,444,2
539,445,2
540,446,2
541,447,2
542,448,2
543,449,2
544,450,2
545,451,2
546,452,2
547,453,2
548,454,2
549,455,2
550,456,2
551,457,2
552,458,2
553,459,2
554,460,2
555,461,2
556,462,2
557,463,2
558,464,2
559,465,2
560,466,2
561,467,2
562,468,2
563,469,2
564,470,2
565,471,2
566,472,2
567,473,2
568,474,2
569,475,2
570,476,2
571,477,2
572,478,2
573,479,2
574,480,2
575,481,2
576,482,2
577,483,2
578,484,2
579,485,2
580,486,2
581,487,2
582,488,2
583,489,2
584,490,2
585,491,2
586,492,2
587,493,2
588,494,2
589,495,2
590,496,2
591,497,2
592,498,2
593,499,2
594,500,2
595,501,2
596,502,2
597,503,2
598,504,2
599,505,2
600,506,2
601,507,2
602,508,2
603,509,2
604,510,2
605,511,2
606,512,2
607,513,2
608,514,2
609,515,2
610,516,2
611,517,2
612,518,2
613,519,2
614,520,2
615,521,2
616,522,2
617,523,2
618,524,2
619,525,2
620,526,2
621,527,2
622,528,2
623,529,2
624,530,2
625,531,2
626,532,2
627,533,2
628,534,2
629,535,2
630,536,2
631,537,2
632,538,2
633,539,2
634,540,2
635,541,2
636,542,2
637,543,2
638,544,2
639,545,2
640,546,2
641,547,2
642,548,2
643,549,2
644,550,2
645,551,2
646,552,2
647,553,2
648,554,2
649,555,2
650,556,2
651,557,2
652,558,2
653,559,2
654,560,2
655,561,2
656,562,2
657,563,2
658,564,2
659,565,2
660,566,2
661,567,2
662,568,2
663,569,2
664,570,2
665,571,2
666,572,2
667,573,2
668,574,2
669,575,2
670,576,2
671,577,2
672,578,2
673,579,2
674,580,2
675,581,2
676,582,2
677,583,2
678,584,2
679,585,2
680,586,2
681,587,2
682,588,2
683,589,2
684,590,2
685,591,2
686,592,2
687,593,2
688,594,2
689,595,2
690,596,2
691,597,2
692,598,2
693,599,2
694,600,2
695,601,2
696,602,2
697,603,2
698,604,2
699,605,2
700,606,2
701,607,2
702,608,2
703,609,2
704,610,2
705,611,2
706,612,2
707,613,2
708,614,2
709,615,2
710,616,2
711,617,2
712,618,2
713,619,2
714,620,2
715,621,2
716,622,2
717,623,2
718,624,2
719,625,2
720,626,2
721,627,2
722,628,2
723,629,2
724,630,2
725,631,2
726,632,2
727,633,2
728,634,2
729,635,2
730,636,2
731,637,2
732,638,2
733,639,2
734,640,2
735,641,2
736,642,2
737,643,2
738,644,2
739,645,2
740,646,2
741,647,2
742,648,2
743,649,2
744,650,2
745,651,2
746,652,2
747,653,2
748,654,2
749,655,2
750,656,2
751,657,2
752,658,2
753,659,2
754,660,2
755,661,2
756,662,2
757,663,2
758,664,2
759,665,2
760,666,2
761,667,2
762,668,2
763,669,2
764,670,2
765,671,2
766,672,2
767,673,2
768,674,2
769,675,2
770,676,2
771,677,2
772,678,2
773,679,2
774,680,2
775,681,2
776,682,2
777,683,2
778,684,2
779,685,2
780,686,2
781,687,2
782,688,2
783,689,2
784,690,2
785,691,2
786,692,2
787,693,2
788,694,2
789,695,2
790,696,2
791,697,2
792,698,2
793,699,2
794,700,2
795,701,2
796,702,2
797,703,2
798,704,2
799,705,2
800,706,2
801,707,2
802,708,2
803,709,2
804,710,2
805,711,2
806,712,2
807,713,2
808,714,2
809,715,2
810,716,2
811,717,2
812,718,2
813,719,2
814,720,2
815,721,2
816,722,2
817,723,2
818,724,2
819,725,2
820,726,2
821,727,2
822,728,2
823,729,2
824,730,2
825,731,2
826,732,2
827,733,2
828,734,2
829,735,2
830,736,2
831,737,2
832,738,2
833,739,2
834,740,2
835,741,2
836,742,2
837,743,2
838,744,2
839,745,2
840,746,2
841,747,2
842,748,2
843,749,2
844,750,2
845,751,2
846,752,2
847,753,2
848,754,2
849,755,2
850,756,2
851,757,2
852,758,2
853,759,2
854,760,2
855,761,2
856,762,2
857,763,2
858,764,2
859,765,2
860,766,2
861,767,2
862,768,2
863,769,2
864,770,2
865,771,2
866,772,2
867,773,2
868,774,2
869,775,2
870,776,2
871,777,2
872,778,2
873,779,2
874,780,2
875,781,2
876,782,2
877,783,2
878,784,2
879,785,2
880,786,2
881,787,2
882,788,2
883,789,2
884,790,2
885,791,2
886,792,2
887,793,2
888,794,2
889,795,2
890,796,2
891,797,2
892,798,2
893,799,2
894,800,2
895,801,2
896,802,2
897,803,2
898,804,2
899,805,2
900,806,2
901,807,2
902,808,2
903,809,2
904,810,2
905,811,2
906,812,2
907,813,2
908,814,2
909,815,2
910,816,2
911,817,2
912,818,2
913,819,2
914,820,2
915,821,2
916,822,2
917,823,2
918,824,2
919,825,2
920,826,2
921,827,2
922,828,2
923,829,2
924,830,2
925,831,2
926,832,2
927,833,2
928,834,2
929,835,2
930,836,2
931,837,2
932,838,2
933,839,2
934,840,2
935,841,2
936,842,2
937,843,2
938,844,2
939,845,2
940,846,2
941,847,2
942,848,2
943,849,2
944,850,2
945,851,2
946,852,2
947,853,2
948,854,2
949,855,2
950,856,2
951,857,2
952,858,2
953,859,2
954,860,2
955,861,2
956,862,2
957,863,2
958,864,2
959,865,2
960,866,2
961,867,2
962,868,2
963,869,2
964,870,2
965,871,2
966,872,2
967,873,2
968,874,2
969,875,2
970,876,2
971,877,2
972,878,2
973,879,2
974,880,2
975,881,2
976,882,2
977,883,2
978,884,2
979,885,2
980,886,2
981,887,2
982,888,2
983,889,2
984,890,2
985,891,2
986,892,2
987,893,2
988,894,2
989,895,2
990,896,2
991,897,2
992,898,2
993,899,2
994,900,2
995,901,2
996,902,2
997,903,2
998,904,2
999,905,2
1000,906,2
1001,907,2
1002,908,2
1003,909,2
1004,910,2
1005,911,2
1006,912,2
1007,913,2
1008,914,2
1009,915,2
1010,916,2
1011,917,2
1012,918,2
1013,919,2
1014,920,2
1015,921,2
1016,922,2
1017,923,2
1018,924,2
1019,925,2
1020,926,2
1021,927,2
1022,928,2
1023,929,2
1024,930,2
1025,931,2
1026,932,2
1027,933,2
1028,934,2
1029,935,2
1030,936,2
1031,937,2
1032,938,2
1033,939,2
1034,940,2
1035,941,2
1036,942,2
1037,943,2
1038,944,2
1039,945,2
1040,946,2
1041,947,2
1042,948,2
1043,949,2
1044,950,2
1045,951,2
1046,952,2
1047,953,2
1048,954,2
1049,955,2
1050,956,2
1051,957,2
1052,958,2
1053,959,2
1054,960,2
1055,961,2
1056,962,2
1057,963,2
1058,964,2
1059,965,2
1060,966,2
1061,967,2
1062,968,2
1063,969,2
1064,970,2
1065,971,2
1066,972,2
1067,973,2
1068,974,2
1069,975,2
1070,976,2
1071,977,2
1072,978,2
1073,979,2
1074,980,2
1075,981,2
1076,982,2
1077,983,2
1078,984,2
1079,985,2
1080,986,2
1081,987,2
1082,988,2
1083,989,2
1084,990,2
1085,991,2
1086,992,2
1087,993,2
1088,994,2
1089,995,2
1090,996,2
1091,997,2
1092,998,2
1093,999,2
1094,1000,2
1095,1001,2
1096,1002,2
1097,1003,2
1098,1004,2
1099,1005,2
1100,1006,2
1101,1007,2
1102,1008,2
1103,1009,2
1104,1010,2
1105,1011,2
1106,1012,2
1107,1013,2
1108,1014,2
1109,1015,2
1110,1016,2
1111,1017,2
1112,1018,2
1113,1019,2
1114,1020,2
1115,1021,2
1116,1022,2
1117,1023,2
1118,1024,2
1119,1025,2
1120,1026,2
1121,1027,2
1122,1028,2
1123,1029,2
1124,1030,2
1125,1031,2
1126,1032,2
1127,1033,2
1128,1034,2
1129,1035,2
1130,1036,2
1131,1037,2
1132,1038,2
1133,1039,2
1134,1040,2
1135,1041,2
1136,1042,2
1137,1043,2
1138,1044,2
1139,1045,2
1140,1046,2
1141,1047,2
1142,1048,2
1143,1049,2
1144,1050,2
1145,1051,2
1146,1052,2
1147,1053,2
1148,1054,2
1149,1055,2
1150,1056,2
1151,1057,2
1152,1058,2
1153,1059,2
1154,1060,2
1155,1061,2
1156,1062,2
1157,1063,2
1158,1064,2
1159,1065,2
1160,1066,2
1161,1067,2
1162,1068,2
1163,1069,2
1164,1070,2
1165,1071,2
1166,1072,2
1167,1073,2
1168,1074,2
1169,1075,2
1170,1076,2
1171,1077,2
1172,1078,2
1173,1079,2
1174,1080,2
1175,1081,2
1176,1082,2
1177,1083,2
1178,1084,2
1179,1085,2
1180,1086,2
1181,1087,2
1182,1088,2
1183,1089,2
1184,1090,2
1185,1091,2
1186,1092,2
1187,1093,2
1188,1094,2
1189,1095,2
1190,1096,2
1191,1097,2
1192,1098,2
1193,1099,2
1194,1100,2
1195,1101,2
1196,1102,2
1197,1103,2
1198,1104,2
1199,1105,2
1200,1106,2
1201,1107,2
1202,1108,2
1203,1109,2
1204,1110,2
1205,1111,2
1206,1112,2
1207,1113,2
1208,1114,2
1209,1115,2
1210,1116,2
1211,1117,2
1212,1118,2
1213,1119,2
1214,1120,2
1215,1121,2
1216,1122,2
1217,1123,2
1218,1124,2
1219,1125,2
1220,1126,2
1221,1127,2
1222,1128,2
1223,1129,2
1224,1130,2
1225,1131,2
1226,1132,2
1227,1133,2
1228,1134,2
1229,1135,2
1230,1136,2
1231,1137,2
1232,1138,2
1233,1139,2
1234,1140,2
1235,1141,2
1236,1142,2
1237,1143,2
1238,1144,2
1239,1145,2
1240,1146,2
1241,1147,2
1242,1148,2
1243,1149,2
1244,1150,2
1245,1151,2
1246,1152,2
1247,1153,2
1248,1154,2
1249,1155,2
1250,1156,2
1251,1157,2
1252,1158,2
1253,1159,2
1254,1160,2
1255,1161,2
1256,1162,2
1257,1163,2
1258,1164,2
1259,1165,2
1260,1166,2
1261,1167,2
1262,1168,2
1263,1169,2
1264,1170,2
1265,1171,2
1266,1172,2
1267,1173,2
1268,1174,2
1269,1175,2
1270,1176,2
1271,1177,2
1272,1178,2
1273,1179,2
1274,1180,2
1275,1181,2
1276,1182,2
1277,1183,2
1278,1184,2
1279,1185,2
1280,1186,2
1281,1187,2
1282,1188,2
1283,1189,2
1284,1190,2
1285,1191,2
1286,1192,2
1287,1193,2
1288,1194,2
1289,1195,2
1290,1196,2
1291,1197,2
1292,1198,2
1293,1199,2
1294,1200,2
1295,1201,2
1296,1202,2
1297,1203,2
1298,1204,2
1299,1205,2
1300,1206,2
1301,1207,2
1302,1208,2
1303,1209,2
1304,1210,2
1305,1211,2
1306,1212,2
1307,1213,2
1308,1214,2
1309,1215,2
1310,1216,2
1311,1217,2
1312,1218,2
1313,1219,2
1314,1220,2
1315,1221,2
1316,1222,2
1317,1223,2
1318,1224,2
1319,1225,2
1320,1226,2
1321,1227,2
1322,1228,2
1323,1229,2
1324,1230,2
1325,1231,2
1326,1232,2
1327,1233,2
1328,1234,2
1329,1235,2
1330,1236,2
1331,1237,2
1332,1238,2
1333,1239,2
1334,1240,2
1335,1241,2
1336,1242,2
1337,1243,2
1338,1244,2
1339,1245,2
1340,1246,2
1341,1247,2
1342,1248,2
1343,1249,2
1344,1250,2
1345,1251,2
1346,1252,2
1347,1253,2
1348,1254,2
1349,1255,2
1350,1256,2
1351,1257,2
1352,1258,2
1353,1259,2
1354,1260,2
1355,1261,2
1356,1262,2
1357,1263,2
1358,1264,2
1359,1265,2
1360,1266,2
1361,1267,2
1362,1268,2
1363,1269,2
1364,1270,2
1365,1271,2
1366,1272,2
1367,1273,2
1368,1274,2
1369,1275,2
1370,1276,2
1371,1277,2
1372,1278,2
1373,1279,2
1374,1280,2
1375,1281,2
1376,1282,2
1377,1283,2
1378,1284,2
1379,1285,2
1380,1286,2
1381,1287,2
1382,1288,2
1383,1289,2
1384,1290,2
1385,1291,2
1386,1292,2
1387,1293,2
1388,1294,2
1389,1295,2
1390,1296,2
1391,1297,2
1392,1298,2
1393,1299,2
1394,1300,2
1395,1301,2
1396,1302,2
1397,1303,2
1398,1304,2
1399,1305,2
1400,1306,2
1401,1307,2
1402,1308,2
1403,1309,2
1404,1310,2
1405,1311,2
1406,1312,2
1407,1313,2
1408,1314,2
1409,1315,2
1410,1316,2
1411,1317,2
1412,1318,2
1413,1319,2
1414,1320,2
1415,1321,2
1416,1322,2
1417,1323,2
1418,1324,2
1419,1325,2
1420,1326,2
1421,1327,2
1422,1328,2
1423,1329,2
1424,1330,2
1425,1331,2
1426,1332,2
1427,1333,2
1428,1334,2
1429,1335,2
1430,1336,2
1431,1337,2
1432,1338,2
1433,1339,2
1434,1340,2
1435,1341,2
1436,1342,2
1437,1343,2
1438,1344,2
1439,1345,2
1440,1346,2
1441,1347,2
1442,1348,2
1443,1349,2
1444,1350,2
1445,1351,2
1446,1352,2
1447,1353,2
1448,1354,2
1449,1355,2
1450,1356,2
1451,1357,2
1452,1358,2
1453,1359,2
1454,1360,2
1455,1361,2
1456,1362,2
1457,1363,2
1458,1364,2
1459,1365,2
1460,1366,2
1461,1367,2
1462,1368,2
1463,1369,2
1464,1370,2
1465,1371,2
1466,1372,2
1467,1373,2
1468,1374,2
1469,1375,2
1470,1376,2
1471,1377,2
1472,1378,2
1473,1379,2
1474,1380,2
1475,1381,2
1476,1382,2
1477,1383,2
1478,1384,2
1479,1385,2
1480,1386,2
1481,1387,2
1482,1388,2
1483,1389,2
1484,1390,2
1485,1391,2
1486,1392,2
1487,1393,2
1488,1394,2
1489,1395,2
1490,1396,2
1491,1397,2
1492,1398,2
1493,1399,2
1494,1400,2
1495,1401,2
1496,1402,2
1497,1403,2
1498,1404,2
1499,1405,2
1500,1406,2
1501,1407,2
1502,1408,2
1503,1409,2
1504,1410,2
1505,1411,2
1506,1412,2
1507,1413,2
1508,1414,2
1509,1415,2
1510,1416,2
1511,1417,2
1512,1418,2
1513,1419,2
1514,1420,2
1515,1421,2
1516,1422,2
1517,1423,2
1518,1424,2
1519,1425,2
1520,1426,2
1521,1427,2
1522,1428,2
1523,1429,2
1524,1430,2
1525,1431,2
1526,1432,2
1527,1433,2
1528,1434,2
1529,1435,2
1530,1436,2
1531,1437,2
1532,1438,2
1533,1439,2
1534,1440,2
1535,1441,2
1536,1442,2
1537,1443,2
1538,1444,2
1539,1445,2
1540,1446,2
1541,1447,2
1542,1448,2
1543,1449,2
1544,1450,2
1545,1451,2
1546,1452,2
1547,1453,2
1548,1454,2
1549,1455,2
1550,1456,2
1551,1457,2
1552,1458,2
1553,1459,2
1554,1460,2
1555,1461,2
1556,1462,2
1557,1463,2
1558,1464,2
1559,1465,2
1560,1466,2
1561,1467,2
1562,1468,2
1563,1469,2
1564,1470,2
1565,1471,2
1566,1472,2
1567,1473,2
1568,1474,2
1569,1475,2
1570,1476,2
1571,1477,2
1572,1478,2
1573,1479,2
1574,1480,2
1575,1481,2
1576,1482,2
1577,1483,2
1578,1484,2
1579,1485,2
1580,1486,2
1581,1487,2
1582,1488,2
1583,1489,2
1584,1490,2
1585,1491,2
1586,1492,2
1587,1493,2
1588,1494,2
1589,1495,2
1590,1496,2
1591,1497,2
1592,1498,2
1593,1499,2
1594,1500,2
1595,1501,2
1596,1502,2
1597,1503,2
1598,1504,2
1599,1505,2
1600,1506,2
1601,1507,2
1602,1508,2
1603,1509,2
1604,1510,2
1605,1511,2
1606,1512,2
1607,1513,2
1608,1514,2
1609,1515,2
1610,1516,2
1611,1517,2
1612,1518,2
1613,1519,2
1614,1520,2
1615,1521,2
1616,1522,2
1617,1523,2
1618,1524,2
1619,1525,2
1620,1526,2
1621,1527,2
1622,1528,2
1623,1529,2
1624,1530,2
1625,1531,2
1626,1532,2
1627,1533,2
1628,1534,2
1629,1535,2
1630,1536,2
1631,1537,2
1632,1538,2
1633,1539,2
1634,1540,2
1635,1541,2
1636,1542,2
1637,1543,2
1638,1544,2
1639,1545,2
1640,1546,2
1641,1547,2
1642,1548,2
1643,1549,2
1644,1550,2
1645,1551,2
1646,1552,2
1647,1553,2
1648,1554,2
1649,1555,2
1650,1556,2
1651,1557,2
1652,1558,2
1653,1559,2
1654,1560,2
1655,1561,2
1656,1562,2
1657,1563,2
1658,1564,2
1659,1565,2
1660,1566,2
1661,1567,2
1662,1568,2
1663,1569,2
1664,1570,2
1665,1571,2
1666,1572,2
1667,1573,2
1668,1574,2
1669,1575,2
1670,1576,2
1671,1577,2
1672,1578,2
1673,1579,2
1674,1580,2
1675,1581,2
1676,1582,2
1677,1583,2
1678,1584,2
1679,1585,2
1680,1586,2
1681,1587,2
1682,1588,2
1683,1589,2
1684,1590,2
1685,1591,2
1686,1592,2
1687,1593,2
1688,1594,2
1689,1595,2
1690,1596,2
1691,1597,2
1692,1598,2
1693,1599,2
1694,1600,2
1695,1601,2
1696,1602,2
1697,1603,2
1698,1604,2
1699,1605,2
1700,1606,2
1701,1607,2
1702,1608,2
1703,1609,2
1704,1610,2
1705,1611,2
1706,1612,2
1707,1613,2
1708,1614,2
1709,1615,2
1710,1616,2
1711,1617,2
1712,1618,2
1713,1619,2
1714,1620,2
1715,1621,2
1716,1622,2
1717,1623,2
1718,1624,2
1719,1625,2
1720,1626,2
1721,1627,2
1722,1628,2
1723,1629,2
1724,1630,2
1725,1631,2
1726,1632,2
1727,1633,2
1728,1634,2
1729,1635,2
1730,1636,2
1731,1637,2
1732,1638,2
1733,1639,2
1734,1640,2
1735,1641,2
1736,1642,2
1737,1643,2
1738,1644,2
1739,1645,2
1740,1646,2
1741,1647,2
1742,1648,2
1743,1649,2
1744,1650,2
1745,1651,2
1746,1652,2
1747,1653,2
1748,1654,2
1749,1655,2
1750,1656,2
1751,1657,2
1752,1658,2
1753,1659,2
1754,1660,2
1755,1661,2
1756,1662,2
1757,1663,2
1758,1664,2
1759,1665,2
1760,1666,2
1761,1667,2
1762,1668,2
1763,1669,2
1764,1670,2
1765,1671,2
1766,1672,2
1767,1673,2
1768,1674,2
1769,1675,2
1770,1676,2
1771,1677,2
1772,1678,2
1773,1679,2
1774,1680,2
1775,1681,2
1776,1682,2
1777,1683,2
1778,1684,2
1779,1685,2
1780,1686,2
1781,1687,2
1782,1688,2
1783,1689,2
1784,1690,2
1785,1691,2
1786,1692,2
1787,1693,2
1788,1694,2
1789,1695,2
1790,1696,2
1791,1697,2
1792,1698,2
1793,1699,2
1794,1700,2
1795,1701,2
1796,1702,2
1797,1703,2
1798,1704,2
1799,1705,2
1800,1706,2
1801,1707,2
1802,1708,2
1803,1709,2
1804,1710,2
1805,1711,2
1806,1712,2
1807,1713,2
1808,1714,2
1809,1715,2
1810,1716,2
1811,1717,2
1812,1718,2
1813,1719,2
1814,1720,2
1815,1721,2
1816,1722,2
1817,1723,2
1818,1724,2
1819,1725,2
1820,1726,2
1821,1727,2
1822,1728,2
1823,1729,2
1824,1730,2
1825,1731,2
1826,1732,2
1827,1733,2
1828,1734,2
1829,1735,2
1830,1736,2
1831,1737,2
1832,1738,2
1833,1739,2
1834,1740,2
1835,1741,2
1836,1742,2
1837,1743,2
1838,1744,2
1839,1745,2
1840,1746,2
1841,1747,2
1842,1748,2
1843,1749,2
1844,1750,2
1845,1751,2
1846,1752,2
1847,1753,2
1848,1754,2
1849,1755,2
1850,1756,2
1851,1757,2
1852,1758,2
1853,1759,2
1854,1760,2
1855,1761,2
1856,1762,2
1857,1763,2
1858,1764,2
1859,1765,2
1860,1766,2
1861,1767,2
1862,1768,2
1863,1769,2
1864,1770,2
1865,1771,2
1866,1772,2
1867,1773,2
1868,1774,2
1869,1775,2
1870,1776,2
1871,1777,2
1872,1778,2
1873,1779,2
1874,1780,2
1875,1781,2
1876,1782,2
1877,1783,2
1878,1784,2
1879,1785,2
1880,1786,2
1881,1787,2
1882,1788,2
1883,1789,2
1884,1790,2
1885,1791,2
1886,1792,2
1887,1793,2
1888,1794,2
1889,1795,2
1890,1796,2
1891,1797,2
1892,1798,2
1893,1799,2
1894,1800,2
1895,1801,2
1896,1802,2
1897,1803,2
1898,1804,2
1899,1805,2
1900,1806,2
1901,1807,2
1902,1808,2
1903,1809,2
1904,1810,2
1905,1811,2
1906,1812,2
1907,1813,2
1908,1814,2
1909,1815,2
1910,1816,2
1911,1817,2
1912,1818,2
1913,1819,2
1914,1820,2
1915,1821,2
1916,1822,2
1917,1823,2
1918,1824,2
1919,1825,2
1920,1826,2
1921,1827,2
1922,1828,2
1923,1829,2
1924,1830,2
1925,1831,2
1926,1832,2
1927,1833,2
1928,1834,2
1929,1835,2
1930,1836,2
1931,1837,2
1932,1838,2
1933,1839,2
1934,1840,2
1935,1841,2
1936,1842,2
1937,1843,2
1938,1844,2
1939,1845,2
1940,1846,2
1941,1847,2
1942,1848,2
1943,1849,2
1944,1850,2
1945,1851,2
1946,1852,2
1947,1853,2
1948,1854,2
1949,1855,2
1950,1856,2
1951,1857,2
1952,1858,2
1953,1859,2
1954,1860,2
1955,1861,2
1956,1862,2
1957,1863,2
1958,1864,2
1959,1865,2
1960,1866,2
1961,1867,2
1962,1868,2
1963,1869,2
1964,1870,2
1965,1871,2
1966,1872,2
1967,1873,2
1968,1874,2
1969,1875,2
1970,1876,2
1971,1877,2
1972,1878,2
1973,1879,2
1974,1880,2
1975,1881,2
1976,1882,2
1977,1883,2
1978,1884,2
1979,1885,2
1980,1886,2
1981,1887,2
1982,1888,2
1983,1889,2
1984,1890,2
1985,1891,2
1986,1892,2
1987,1893,2
1988,1894,2
1989,1895,2
1990,1896,2
1991,1897,2
1992,1898,2
1993,1899,2
1994,1900,2
1995,1901,2
1996,1902,2
1997,1903,2
1998,1904,2
1999,1905,2
2000,1906,2
2001,1907,2
2002,1908,2
2003,1909,2
2004,1910,2
